,Country,Continent
0,Afghanistan,Asia
1,Åland Islands,Europe
2,Albania,Europe
3,Algeria,Africa
4,American Samoa,Oceania
5,Andorra,Europe
6,Angola,Africa
7,Anguilla,Americas
8,Antarctica,
9,Antigua and Barbuda,Americas
10,Argentina,Americas
11,Armenia,Asia
12,Aruba,Americas
13,Australia,Oceania
14,Austria,Europe
15,Azerbaijan,Asia
16,Bahamas,Americas
17,Bahrain,Asia
18,Bangladesh,Asia
19,Barbados,Americas
20,Belarus,Europe
21,Belgium,Europe
22,Belize,Americas
23,Benin,Africa
24,Bermuda,Americas
25,Bhutan,Asia
26,Bolivia (Plurinational State of),Americas
27,"Bonaire, Sint Eustatius and Saba",Americas
28,Bosnia and Herzegovina,Europe
29,Botswana,Africa
30,Bouvet Island,Americas
31,Brazil,Americas
32,British Indian Ocean Territory,Africa
33,Brunei Darussalam,Asia
34,Bulgaria,Europe
35,Burkina Faso,Africa
36,Burundi,Africa
37,Cabo Verde,Africa
38,Cambodia,Asia
39,Cameroon,Africa
40,Canada,Americas
41,Cayman Islands,Americas
42,Central African Republic,Africa
43,Chad,Africa
44,Chile,Americas
45,China,Asia
46,Christmas Island,Oceania
47,Cocos (Keeling) Islands,Oceania
48,Colombia,Americas
49,Comoros,Africa
50,Congo,Africa
51,Congo (Democratic Republic of the),Africa
52,Cook Islands,Oceania
53,Costa Rica,Americas
54,Côte d'Ivoire,Africa
55,Croatia,Europe
56,Cuba,Americas
57,Curaçao,Americas
58,Cyprus,Asia
59,Czechia,Europe
60,Denmark,Europe
61,Djibouti,Africa
62,Dominica,Americas
63,Dominican Republic,Americas
64,Ecuador,Americas
65,Egypt,Africa
66,El Salvador,Americas
67,Equatorial Guinea,Africa
68,Eritrea,Africa
69,Estonia,Europe
70,Eswatini,Africa
71,Ethiopia,Africa
72,Falkland Islands (Malvinas),Americas
73,Faroe Islands,Europe
74,Fiji,Oceania
75,Finland,Europe
76,France,Europe
77,French Guiana,Americas
78,French Polynesia,Oceania
79,French Southern Territories,Africa
80,Gabon,Africa
81,Gambia,Africa
82,Georgia,Asia
83,Germany,Europe
84,Ghana,Africa
85,Gibraltar,Europe
86,Greece,Europe
87,Greenland,Americas
88,Grenada,Americas
89,Guadeloupe,Americas
90,Guam,Oceania
91,Guatemala,Americas
92,Guernsey,Europe
93,Guinea,Africa
94,Guinea-Bissau,Africa
95,Guyana,Americas
96,Haiti,Americas
97,Heard Island and McDonald Islands,Oceania
98,Holy See,Europe
99,Honduras,Americas
100,Hong Kong,Asia
101,Hungary,Europe
102,Iceland,Europe
103,India,Asia
104,Indonesia,Asia
105,Iran (Islamic Republic of),Asia
106,Iraq,Asia
107,Ireland,Europe
108,Isle of Man,Europe
109,Israel,Asia
110,Italy,Europe
111,Jamaica,Americas
112,Japan,Asia
113,Jersey,Europe
114,Jordan,Asia
115,Kazakhstan,Asia
116,Kenya,Africa
117,Kiribati,Oceania
118,Korea (Democratic People's Republic of),Asia
119,Korea (Republic of),Asia
120,Kuwait,Asia
121,Kyrgyzstan,Asia
122,Lao People's Democratic Republic,Asia
123,Latvia,Europe
124,Lebanon,Asia
125,Lesotho,Africa
126,Liberia,Africa
127,Libya,Africa
128,Liechtenstein,Europe
129,Lithuania,Europe
130,Luxembourg,Europe
131,Macao,Asia
132,Macedonia (the former Yugoslav Republic of),Europe
133,Madagascar,Africa
134,Malawi,Africa
135,Malaysia,Asia
136,Maldives,Asia
137,Mali,Africa
138,Malta,Europe
139,Marshall Islands,Oceania
140,Martinique,Americas
141,Mauritania,Africa
142,Mauritius,Africa
143,Mayotte,Africa
144,Mexico,Americas
145,Micronesia (Federated States of),Oceania
146,Moldova (Republic of),Europe
147,Monaco,Europe
148,Mongolia,Asia
149,Montenegro,Europe
150,Montserrat,Americas
151,Morocco,Africa
152,Mozambique,Africa
153,Myanmar,Asia
154,Namibia,Africa
155,Nauru,Oceania
156,Nepal,Asia
157,Netherlands,Europe
158,New Caledonia,Oceania
159,New Zealand,Oceania
160,Nicaragua,Americas
161,Niger,Africa
162,Nigeria,Africa
163,Niue,Oceania
164,Norfolk Island,Oceania
165,Northern Mariana Islands,Oceania
166,Norway,Europe
167,Oman,Asia
168,Pakistan,Asia
169,Palau,Oceania
170,"Palestine, State of",Asia
171,Panama,Americas
172,Papua New Guinea,Oceania
173,Paraguay,Americas
174,Peru,Americas
175,Philippines,Asia
176,Pitcairn,Oceania
